order_id,order_date,product,category,quantity,unit_price,region,delivery_status
ORD065,2025-04-27,Printer,Accessories,2.0,5000,Ibadan,Pending
ORD066,2025-05-23,Keyboard,Office,1.0,15000,Ibadan,Cancelled
ORD067,2025-10-02,Laptop,Electronics,3.0,5000,Abuja,Cancelled
ORD068,2025-05-16,Headset,Electronics,1.0,5000,Port Harcourt,Cancelled
ORD069,2025-06-10,Headset,Electronics,4.0,50000,Ibadan,Cancelled
ORD070,2025-04-08,Printer,Electronics,3.0,5000,Lagos,Cancelled
ORD071,2025-10-03,Keyboard,Electronics,-1.0,10000,Lagos,Cancelled
ORD072,2025-06-19,Printer,Electronics,5.0,15000,Port Harcourt,Cancelled
ORD073,2025-06-08,Keyboard,Electronics,-1.0,25000,Port Harcourt,Cancelled
ORD074,2025-03-07,Printer,Electronics,2.0,25000,Abuja,Cancelled
ORD075,2025-10-19,Headset,Electronics,3.0,25000,Port Harcourt,Pending
ORD076,2025-04-18,Headset,Office,4.0,50000,Port Harcourt, delivered 
ORD077,2025-08-15,Headset,Electronics,4.0,10000,Abuja,Cancelled
ORD078,2025-02-13,Printer,Office,3.0,50000,Port Harcourt,Delivered
ORD079,2025-05-01,Mouse,Accessories,-1.0,15000,Abuja,Delivered
ORD080,2025-01-24,Headset,Electronics,2.0,25000,Ibadan,Pending
ORD081,2025-11-19,Printer,Office,5.0,10000,Ibadan,Pending
ORD082,2025-07-24,Printer,Office,2.0,10000,Lagos,Delivered
ORD083,2025-08-06,Printer,Accessories,2.0,10000,Ibadan,Delivered
ORD084,2025-10-13,Monitor,Accessories,2.0,5000,Ibadan,Cancelled
ORD085,2025-09-29,Keyboard,Electronics,5.0,50000,Ibadan,Cancelled
ORD086,2025-08-17,Monitor,Electronics,2.0,25000,Abuja,Cancelled
ORD087,2025-05-22,Printer,Accessories,5.0,25000,Port Harcourt,Pending
ORD088,2025-02-09,Mouse,Electronics,-1.0,15000,Port Harcourt,Pending
ORD089,2025-10-04,Mouse,Accessories,1.0,10000,Ibadan,Cancelled
ORD090,2025-03-20,Laptop,Electronics,-1.0,10000,Ibadan,Pending
ORD091,2025-10-05,Laptop,Accessories,4.0,25000,Ibadan,Pending
ORD092,2025-10-27,Headset,Electronics,-1.0,5000,Ibadan,Delivered
ORD093,2025-06-30,Monitor,Accessories,3.0,25000,Abuja,Pending
ORD094,2025-04-23,Monitor,Electronics,3.0,25000,Ibadan,Pending
ORD095,2025-12-09,Printer,Accessories,-1.0,25000,Ibadan,Delivered
ORD096,2025-11-15,Monitor,Accessories,5.0,5000,Lagos,Delivered
ORD097,2025-11-26,Monitor,Accessories,4.0,10000,Lagos,Pending
ORD098,2025-07-14,Monitor,Electronics,3.0,10000,Port Harcourt,Pending
ORD099,2025-05-23,Laptop,Electronics,4.0,15000,Lagos,Cancelled
ORD100,2025-10-04,Mouse,Office,1.0,15000,Lagos,Cancelled
